thana_id,thana_code,thana_id_legacy,thana_name,thana_name_bn,district_id,city_corp
293,5038,503861,Khetlal,ক্ষেতলাল,22,
294,3026,302636,Khilgaon,খিলগাঁও,14,S
295,3026,302637,Khilkhet,খিলক্ষেত,14,N
296,4050,405063,Khoksa,খোকসা,31,
297,4047,404751,Khulna Sadar,খুলনা সদর,28,
298,2015,201543,Khulshi,খুলশী,10,
299,3048,304849,Kishoreganj Sadar,কিশোরগঞ্জ সদর,29,
300,5573,557345,Kishoreganj Upazila,কিশোরগঞ্জ উপজেলা,48,
301,3035,303551,Kotalipara,কোটালীপাড়া,20,
302,4044,404442,Kotchandpur,কোটচাঁদপুর,26,
303,3026,302640,Kotwali,কোতোয়ালি,14,S
304,2015,201541,Kotwali,কোতোয়ালি,10,
305,4041,404147,Kotwali,কোতোয়ালি,24,
306,4047,404753,Koyra,কয়রা,28,
307,6058,605865,Kulaura,কুলাউড়া,38,
308,3048,304854,Kuliar Char,কুলিয়ার চর,29,
309,4050,405071,Kumarkhali,কুমারখালী,31,
310,5549,554952,Kurigram Sadar,কুড়িগ্রাম সদর,30,
311,4050,405079,Kushtia Sadar,কুষ্টিয়া সদর,31,
312,2022,202245,Kutubdia,কুতুবদিয়া,13,
313,6036,603668,Lakhai,লাখাই,21,
314,2019,201972,Laksam,লাকসাম,12,
315,2046,204661,Lakshmichhari,লক্ষ্মীছড়ি,27,
316,2051,205143,Lakshmipur Sadar,লক্ষ্মীপুর সদর,32,
317,3026,302642,Lalbagh,লালবাগ,14,S
318,2019,201973,Lalmai,লালমাই,12,
319,1009,100954,Lalmohan,লালমোহন,6,
320,5552,555255,Lalmonirhat Sadar,লালমনিরহাট সদর,33,
321,5069,506944,Lalpur,লালপুর,45,
322,2003,200351,Lama,লামা,3,
323,2084,208458,Langadu  Upazila,লংগদু উপজেলা,56,
324,4065,406552,Lohagara,লোহাগাড়া,42,
325,2015,201547,Lohagara,লোহাগাড়া,10,
326,3059,305944,Lohajang,লৌহজং,39,
327,4572,457256,Madan,মদন,47,
328,4539,453958,Madarganj,মাদারগঞ্জ,23,
329,3054,305454,Madaripur Sadar,মাদারীপুর সদর,34,
330,6036,603671,Madhabpur,মাধবপুর,21,
331,3029,302956,Madhukhali,মধুখালী,16,
332,3093,309357,Madhupur,মধুপুর,64,
333,4055,405557,Magura Sadar,মাগুরা সদর,35,
334,5064,506450,Mahadebpur,মহাদেবপুর,41,
335,2046,204665,Mahalchhari,মহালছড়ি,27,
336,2022,202249,Maheshkhali,মহেশখালী,13,
337,4044,404471,Maheshpur,মহেশপুর,26,
338,9997,999701,Manama,মানামা,70,
339,5064,506447,Manda,মান্দা,41,
340,2046,204667,Manikchhari,মানিকছড়ি,27,
341,3056,305646,Manikganj Sadar,মানিকগঞ্জ সদর,36,
342,4041,404161,Manirampur,মণিরামপুর,24,
343,3068,306852,Manohardi,মনোহরদী,44,
344,2019,201974,Manoharganj,মনোহরগঞ্জ,12,
345,1009,100965,Manpura,মনপুরা,6,
346,1079,107958,Mathbaria,মঠবাড়িয়া,53,
347,5081,508140,Matihar,মতিহার,54,
348,2046,204670,Matiranga,মাটিরাঙ্গা,27,
349,2013,201376,Matlab Dakshin,মতলব দক্ষিণ,9,
350,2013,201379,Matlab Uttar,মতলব উতর,9,
351,6058,605874,Maulvibazar Sadar,মৌলভীবাজার সদর,38,
352,2019,201975,Meghna,মেঘনা,12,
353,1006,100662,Mehendiganj,মেহেন্দিগঞ্জ,5,
354,4057,405787,Meherpur Sadar,মেহেরপুর সদর,37,
355,4539,453961,Melandaha,মেলান্দহ,23,
356,4050,405094,Mirpur,মিরপুর,31,
357,3026,302648,Mirpur,মিরপুর,14,N
358,2015,201553,Mirsharai,মিরসরাই,10,
359,1078,107876,Mirzaganj Upazila,মির্জাগঞ্জ উপজেলা,52,
360,3093,309366,Mirzapur,মির্জাপুর,64,
361,5585,558558,Mitha Pukur,মিঠা পুকুর,57,
362,3048,304859,Mithamain,মিঠামইন,29,
363,9996,999603,Modina,মদিনা,69,
364,4055,405566,Mohammadpur,মোহাম্মদপুর,35,
365,3026,302650,Mohammadpur,মোহাম্মদপুর,14,N
366,4572,457263,Mohanganj,মোহনগঞ্জ,47,
367,5081,508153,Mohanpur,মোহনপুর,54,
368,4001,400156,Mollahat,মোল্লাহাট,2,
369,4001,400158,Mongla,মংলা,2,
370,4001,400160,Morrelganj,মোরেলগঞ্জ,2,
371,3026,302654,Motijheel,মতিঝিল,14,S
372,3026,302657,Mugda Para,মুগদা পাড়া,14,S
373,4057,405760,Mujib Nagar,মুজিব নগর,37,
374,3035,303558,Muksudpur,মুকসুদপুর,20,
375,4561,456165,Muktagachha,মুক্তাগাছা,40,
376,1006,100669,Muladi,মুলাদি,5,
377,3059,305956,Munshiganj Sadar,মুন্সীগঞ্জ সদর,39,
378,2019,201981,Muradnagar,মুরাদনগর,12,
379,4561,456152,Mymensingh Sadar,ময়মনসিংহ সদর,40,
380,6036,603677,Nabiganj,নবীগঞ্জ,21,
381,2012,201285,Nabinagar,নবীনগর,8,
382,5070,507056,Nachole,নাচোলে,46,
383,3029,302962,Nagarkanda,নগরকান্দা,16,
384,3093,309376,Nagarpur,নাগরপুর,64,
385,5549,554961,Nageshwari,নাগেশ্বরী,30,
386,2003,200373,Naikhongchhari,নাইক্ষংছড়ি,3,
387,4589,458967,Nakla,নকলা,61,
388,1042,104273,Nalchity,নলছিটি,25,
389,5069,506955,Naldanga,নলডাঙ্গা,45,
390,4589,458970,Nalitabari,নালিতাবাড়ী,61,
391,4561,456172,Nandail,নান্দাইল,40,
392,5010,501067,Nandigram,নন্দীগ্রাম,7,
393,2019,201987,Nangalkot,নাঙ্গলকোট,12,
394,2084,208475,Naniarchar  Upazila,নানিয়ারচর উপজেলা,56,
395,5064,506460,Naogaon Sadar,নওগাঁ সদর,41,
396,4065,406576,Narail Sadar,নড়াইল সদর,42,
397,3067,306758,Narayanganj Sadar,নারায়ণগঞ্জ সদর,43,
398,3086,308665,Naria,নড়িয়া,58,
399,3068,306860,Narsingdi Sadar,নরসিংদী সদর,44,
400,2012,201290,Nasirnagar,নাসিরনগর,8,
401,5069,506963,Natore Sadar,নাটোর সদর,45,
402,3026,302662,Nawabganj,নবাবগঞ্জ,14,
403,5527,552769,Nawabganj,নবাবগঞ্জ,15,
404,1079,107976,Nazirpur Upazila,নাজিরপুর উপজেলা,53,
405,1079,107987,Nesarabad (Swarupkati),নেছারাবাদ (স্বরূপকাটি),53,
406,4572,457274,Netrokona Sadar,নেত্রকোনা সদর,47,
407,3026,302663,New Market,নতুন বাজার,14,S
408,5064,506469,Niamatpur,নিয়ামতপুর,41,
409,3048,304876,Nikli,নিকলি,29,
410,5573,557364,Nilphamari Sadar Upaz,নীলফামারী সদর উপজেলার মো,48,
411,2075,207587,Noakhali Sadar,নোয়াখালী সদর,49,
412,9993,999301,Oman,ওমান,65,
413,6091,609160,Osmaninagar,ওসমানীনগর,63,
414,5081,508172,Paba,পবা,54,
415,5076,507655,Pabna Sadar,পাবনা সদর,50,
416,2015,201555,Pahartali,পাহাড়তলী,10,
417,4047,404764,Paikgachha,পাইকগাছা,28,
418,3048,304879,Pakundia,পাকুন্দিয়া,29,
419,3068,306863,Palash,পলাশ,44,
420,5532,553267,Palashbari,পলাশবাড়ী,18,
421,3026,302664,Pallabi,পল্লবী,14,N
422,3026,302665,Paltan,পল্টন,14,S
423,5577,557773,Panchagarh Sadar,পঞ্চগড় সদর,51,
424,5038,503874,Panchbibi,পাঁচবিবি,22,
425,2046,204677,Panchhari,পানছড়ি,27,
426,2015,201557,Panchlaish,পাঁচলাইশ,10,
427,3082,308273,Pangsha,পাংশা,55,
428,5527,552777,Parbatipur,পার্বতীপুর,15,
429,2030,203051,Parshuram,পরশুরাম,17,
430,2015,201565,Patenga,পতেঙ্গা,10,
431,5552,555270,Patgram,পাটগ্রাম,33,
432,1004,100485,Patharghata,পাথরঘাটা,4,
433,2015,201561,Patiya,পটিয়া,10,
434,5064,506475,Patnitala,পত্নীতলা,41,
435,1078,107895,Patuakhali Sadar,পটুয়াখালী সদর,52,
436,2022,202256,Pekua,পেকুয়া,13,
437,5549,554918,Phulbari,ফুলবাড়ী,30,
438,4561,456181,Phulpur,ফুলপুর,40,
439,4047,404769,Phultala,ফুলতলা,28,
440,5585,558573,Pirgachha,পীরগাছা,57,
441,5585,558576,Pirganj,পীরগঞ্জ,57,
442,5594,559482,Pirganj,পীরগঞ্জ,66,
443,1079,107980,Pirojpur Sadar,পিরোজপুর সদর,53,
444,5064,506479,Porsha,পোরশা,41,
445,4572,457283,Purbadhala,পূর্বধলা,47,
446,5081,508182,Puthia,পুঠিয়া,54,
447,1042,104284,Rajapur,রাজাপুর,25,
448,5549,554977,Rajarhat,রাজারহাট,30,
449,2084,208478,Rajasthali  Upazila,রাজস্থলী উপজেলা,56,
450,3082,308276,Rajbari Sadar,রাজবাড়ী সদর,55,
451,6058,605880,Rajnagar,রাজনগর,38,
452,3054,305480,Rajoir,রাজোইর,34,
453,5081,508185,Rajpara,রাজপাড়া,54,
454,2051,205165,Ramganj,রামগঞ্জ,32,
455,2046,204680,Ramgarh,রামগড়,27,
456,2051,205173,Ramgati,রামগতি,32,
457,3026,302666,Ramna,রমনা,14,S
458,4001,400173,Rampal,রামপাল,2,
459,3026,302667,Rampura,রামপুরা,14,N
460,2022,202266,Ramu,রামু,13,
461,1078,107897,Rangabali,রাঙ্গাবালি,52,
462,2084,208487,Rangamati Sadar  Up,রাঙামাটি সদরে,56,
463,5585,558549,Rangpur Sadar,রংপুর সদর,57,
464,2015,201570,Rangunia,রাঙ্গুনিয়া,10,
465,5064,506485,Raninagar,রাণীনগর,41,
466,5594,559486,Ranisankail,রানীশংকৈল,66,
467,2015,201574,Raozan,রাউজান,10,
468,5549,554979,Raumari,রৌমারী,30,
469,9996,999601,Riyadh,রিয়াদ,69,
470,2003,200389,Rowangchhari,রোয়াংছড়ি,3,
471,5088,508861,Royganj,রায়গঞ্জ,60,
472,2051,205158,Roypur,রায়পুর,32,
473,3068,306864,Roypura,রায়পুরা,44,
474,2003,200391,Ruma,রুমা,3,
475,3067,306768,Rupganj,রূপগঞ্জ,43,
476,3026,302670,Rupnagar,রূপনগর,14,N
477,4047,404775,Rupsa,রূপসা,28,
478,3026,302668,Sabujbagh,সবুজবাগ,14,S
479,3029,302984,Sadarpur,সদরপুর,16,
480,5532,553282,Sadullapur,সাদুল্লাপুর,18,
481,5532,553288,Saghata,সাঘাটা,18,
482,5573,557385,Saidpur Upazila,সৈয়দপুর উপজেলা,48,
483,3093,309385,Sakhipur,সখীপুর,64,
484,2015,201578,Sandwip,সন্দ্বীপ,10,
485,5076,507672,Santhia,সাঁথিয়া,50,
486,5064,506486,Sapahar,সাপাহার,41,
487,2012,201294,Sarail,সরাইল,8,
488,4001,400177,Sarankhola,শরণখোলা,2,
489,5010,501081,Sariakandi,সারিয়াকান্দি,7,
490,4539,453985,Sarishabari Upazila,সরিষাবাড়ী উপজেলা,23,
491,2015,201582,Satkania,সাতকানিয়া,10,
492,4087,408782,Satkhira Sadar,সাতক্ষীরা সদর,59,
493,3056,305670,Saturia,সাটুরিয়া,36,
494,3026,302672,Savar,সাভার,14,
495,2075,207580,Senbagh,সেনবাগ,49,
496,3059,305974,Serajdikhan,সিরাজদিখান,39,
497,3026,302674,Shah Ali,শাহ আলী,14,N
498,5081,508190,Shah Makhdum,শাহ মখদুম,54,
499,3026,302675,Shahbagh,শাহবাগ,14,S
500,5088,508867,Shahjadpur,শাহজাদপুর,60,
501,3026,302673,Shahjahanpur,শাহজাহানপুর,14,S
502,2013,201395,Shahrasti,শাহরাস্তি,9,
503,4044,404480,Shailkupa,শৈলকুপা,26,
504,5010,501085,Shajahanpur,শাজাহানপুর,7,
505,4055,405585,Shalikha,শালিখা,35,
506,3029,302990,Shaltha,শালথা,16,
507,3086,308669,Shariatpur Sadar,শরীয়তপুর সদর,58,
508,4041,404190,Sharsha,শার্শা,24,
509,6036,603687,SHAYESTAGANJ,শায়েস্তাগঞ্জ,21,
510,3026,302680,Sher-E-Bangla Nagar,শেরে বাংলা নগর,14,N
511,5010,501088,Sherpur,শেরপুর,7,
512,4589,458988,Sherpur Sadar,শেরপুর সদর,61,
513,3054,305487,Shib Char,শিব চর,34,
514,3056,305678,Shibalaya,শিবালয়,36,
515,5070,507088,Shibganj,শিবগঞ্জ,46,
516,5010,501094,Shibganj,শিবগঞ্জ,7,
517,3068,306876,Shibpur,শিবপুর,44,
518,4087,408786,Shyamnagar,শ্যামনগর,59,
519,3026,302676,Shyampur,শ্যামপুর,14,S
520,3056,305682,Singair,সিঙ্গাইর,36,
521,5069,506991,Singra,সিংড়া,45,
522,5088,508878,Sirajganj Sadar,সিরাজগঞ্জ সদর,60,
523,2015,201586,Sitakunda,সীতাকুণ্ড,10,
524,4047,404785,Sonadanga,সোনাডাঙ্গা,28,
525,2030,203094,Sonagazi,সোনাগাজী,17,
526,2075,207583,Sonaimuri,সোনাইমুড়ি,49,
527,3067,306704,Sonargaon,সোনারগাঁও,43,
528,5010,501095,Sonatola,সোনাটোলা,7,
529,4589,458990,Sreebardi,শ্রীবর্দী,61,
530,6058,605883,Sreemangal,শ্রীমঙ্গল,38,
531,3059,305984,Sreenagar,শ্রীনগর,39,
532,3033,303386,Sreepur,শ্রীপুর,19,
533,4055,405595,Sreepur,শ্রীপুর,35,
534,2075,207585,Subarnachar,সুবর্ণচর,49,
535,5076,507683,Sujanagar,সুজানগর,50,
536,6090,609086,Sulla,সুল্লা,62,
537,6090,609089,Sunamganj Sadar,সুনামগঞ্জ সদর,62,
538,5532,553291,Sundarganj,সুন্দরগঞ্জ,18,
539,3026,302688,Sutrapur,সূত্রাপুর,14,S
540,6091,609162,Sylhet Sadar,সিলেট সদর,63,
541,6090,609092,Tahirpur,তাহিরপুর,62,
542,4087,408790,Tala,টালা,59,
543,1004,100490,Taltali,তালতলী,4,
544,3093,309395,Tangail Sadar,টাঙ্গাইল সদর,64,
545,5081,508194,Tanore,তানোর,54,
546,5585,558592,Taraganj,তারাগঞ্জ,57,
547,3048,304892,Tarail,তাড়াইল,29,
548,4561,456188,Tarakanda,তারাকান্দা,40,
549,5088,508889,Tarash,তাড়াশ,60,
550,1009,100991,Tazumuddin,তজুমদ্দিন,6,
551,3026,302690,Tejgaon,তেজগাঁও,14,N
552,3026,302692,Tejgaon Ind. Area,তেজগাঁও ইন্ড. এলাকা,14,N
553,2022,202290,Teknaf,টেকনাফ,13,
554,5577,557790,Tentulia,তেঁতুলিয়া,51,
555,4047,404794,Terokhada,তেরোখাদা,28,
556,5594,559494,Thakurgaon Sadar,ঠাকুরগাঁও সদর,66,
557,2003,200395,Thanchi,থানচি,3,
558,2019,201994,Titas,তিতাস,12,
559,3033,303387,Tongi,টঙ্গী,19,
560,3059,305994,Tongibari,টঙ্গীবাড়ি,39,
561,9998,999801,Tripoli,ত্রিপোলি,71,
562,4561,456194,Trishal,ত্রিশাল,40,
563,3035,303591,Tungipara,টুঙ্গিপাড়া,20,
564,3026,302693,Turag,তুরাগ,14,
565,2022,202294,Ukhia Upazila,উখিয়া উপজেলা,13,
566,5549,554994,Ulipur,উলিপুর,30,
567,5088,508894,Ullah Para,উল্লাহ পাড়া,60,
568,3026,302696,Uttar Khan,উত্তর খান,14,N
569,3026,302695,Uttara,উত্তরা,14,N
570,3026,302694,Uttara  Paschim,উত্তরা পশ্চিম,14,N
571,3026,302698,Wari,ওয়ারী,14,S
572,1006,100694,Wazirpur,উজিরপুর,5,
573,6091,609194,Zakiganj,জকিগঞ্জ,63,
574,3086,308694,Zanjira,জাঞ্জিরা,58,
575,9998,999802,Kawkhali,কাউখালী,56,
576,2015,201502,AKBARSHAH,,10,
577,2015,201577,SADARGHAT,,10,
578,3033,303345,KONABARI,কোনাবাড়ী,19,
579,3033,303350,PUBAIL,"পুবাইল
",19,
580,3033,303390,Tongi Pashchim,টংগী পশ্চিম,19,
581,3033,303393,Tongi purba,টংগী পুর্ব,19,
582,6091,609105,AIRPORT,এয়ারপোর্ট,63,
583,6091,609148,JALALABAD,জালালাবাদ,63,
584,6091,609155,KOTWALI,কোতয়ালী,63,
585,6091,609157,MOGLABAZAR,মোগলাবাজার,63,
586,6091,609168,SHAHPARAN,শাহপরান,63,
